alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
-0.6460396774965579,2.8149848040526377,0.9734943445010253,1.633808427174213,-0.29703360602482126,-0.8041941945304752,-1.4475785477268828,2.1492305688364377,-0.8536744417019286,-0.05704243879288572,-0.6411383324930604,-1.3220338466957082,-0.7906469350336889,2
0.23941057107879438,0.2236138632587437,1.789361044306092,0.46179126799897585,1.2367399232669811,0.7611903247360933,0.6212472318858702,0.23530901707407045,0.391754709548145,-0.3659609968322037,0.35306207985098753,0.44402123050769343,-0.11495796634397638,0
0.027401356631175173,-0.7437129605307577,-0.9420187767804361,-1.1497323258669754,-0.1575996488164756,0.14123605968002656,0.571753792182216,-0.6419050274836812,-0.3866385099831509,-0.6476220350445232,0.985735069524472,0.10220411879090578,0.7603663794586057,0
-0.5836840261884336,-0.9300786788755241,-0.9420187767804361,0.16878697820516655,0.19098524420438862,-1.284658749948927,-1.4673759236083446,1.3517632556021182,-0.3347456286810649,1.1241167537103893,-1.7257206005047485,-1.521427161863834,-0.4067327482781704,2
0.5761310881426598,-0.47747622003823437,1.0089668097099405,-0.12421731158864274,0.6790040944335984,0.06374177654801848,0.462868224834176,-0.5621582961602496,-0.09257884927132812,-0.4204760364862011,0.6242076468539098,0.3585669525784965,0.9907148915119168,0
-1.6063167076416565,0.303484885406501,1.9667233703506712,0.16878697820516655,0.19098524420438862,-0.866189621036082,-0.03206617220236781,1.9099903748661418,-0.940162577205406,-0.602192835332859,1.2116897086935738,-0.16840109465155081,-0.5080860935816273,1
0.07728587767767277,-0.38873063987406004,1.3636914617991003,1.7803105720711176,1.0973059660586355,-0.16874107284800646,-0.7744677677571833,-0.8013984901305453,-0.05798359506993715,0.896970755152067,-1.5901478170032874,-1.834759514270889,-1.0670651494976622,2
1.4615813367180122,-0.5662218002024089,-0.23256947260211808,-0.9153288940319276,1.2367399232669811,1.3811445897921608,0.9281065580485274,-0.8013984901305453,0.7550048786627493,0.5698805172280833,-0.09884719848721629,0.9852316573926067,0.6068007047563984,0
-1.0451158458685452,-1.0188242590396988,-2.1835550590924946,-0.768826749135023,3.537400217204685,-0.7112010547720651,-0.7744677677571833,-1.758359266011729,1.5679933523954366,-1.0337702325936708,1.4376443478626757,0.6434145456758189,-0.1671702957427269,1
0.0024590961079263745,-0.5040998940874867,-0.9420187767804361,-0.7102258911762613,0.46985315862107996,1.071167457264127,0.9281065580485274,-0.6419050274836812,0.7550048786627493,-0.03887075890821994,-0.3699927654901381,1.0422011760120713,0.3457390577626458,0
0.7382557815437815,0.6762163220960337,0.6897146228296974,-1.2376336128051182,1.0973059660586355,0.6062017584720771,0.9578026218707199,-1.5191190720414331,0.1149926759370173,-0.01161323908122146,-0.008465342819575518,1.0564435556669372,0.22288651800087986,0
1.6735905511656313,-0.4153543139233122,0.29951750553162243,-1.4134361866814038,-0.29703360602482126,0.2962246259440434,0.4529695368934453,-0.4824115648368175,0.6685167431592723,0.05653056048627534,0.2626802241833468,1.3697759080739924,1.5896210228505256,0
0.638486739450784,-0.5395981261531565,0.33498997074053766,0.3152891231020712,1.0973059660586355,1.0091720307585204,0.7103354233524479,-1.2798788780711372,1.4815052168919596,0.5108225576029196,0.08191651284806525,0.5864450270563544,1.0674977288630205,0
-1.7310280102579028,-0.40647975590689495,-1.5805231505409238,-1.0032301809700706,-0.22731662742064843,-1.0831736138057053,-0.4874058174759879,-0.16342463954308936,-0.7671863061984515,-0.602192835332859,1.2116897086935738,-0.6811267622267316,-1.0578512090155296,1
1.4740524669796364,-0.5573472421859914,0.22857257511379048,-1.1204318968875944,1.8641927307045367,0.7611903247360933,0.9874986856929127,-0.6419050274836812,1.204743183280832,0.23370443936176646,0.35306207985098753,1.854016816339441,0.8985754866905924,0
-0.5587417656651849,0.10824460904531699,-0.5872941246912763,-0.2707194564855474,-0.43646756323316693,-1.0676747571793035,-1.3881864200824976,2.1492305688364377,-1.1304364753130562,0.896970755152067,-1.0478566829974434,-1.4787000228992355,-0.2378105061057423,2
-1.5689033168567834,-0.18461580549645878,1.4701088574258474,2.6593234414525457,-0.5759015204415127,-0.2772330692328186,0.175806274552981,1.7504969122192777,0.2879689469439721,-0.9656264330261742,0.03672558501424487,-0.25385537258074775,-0.9411412962418522,1
0.36412187369504057,-1.2406882094501348,-0.019734681348622187,-0.7102258911762613,0.6790040944335984,0.3427211958232481,-0.7546703918757215,1.5112567182489824,-2.0299130845492206,-0.8883967935163448,0.2626802241833468,-0.9802167349789209,-0.06888826393331417,1
-0.9952313248220477,2.1138947207556598,0.6187696924118655,0.46179126799897585,-0.7850524562540311,-1.439647316212944,-1.5762614909563843,1.3517632556021182,-1.3726032547227927,-0.5794782354770266,-0.9574748273298026,-1.920213792200086,-0.16102766875463861,2
1.0375629078227737,-0.3976051978904775,0.7961320184564447,-1.29623447076388,0.05155128699604293,1.4586388729241688,1.4824330827294565,-1.5191190720414331,0.18418318433979922,0.13830311996727118,-0.3699927654901381,1.34129114876426,0.9907148915119168,0
-1.9804506154903951,1.2441880351467502,-1.9352478026300828,0.022284833308261913,0.46985315862107996,1.3501468765393574,0.5123616645378306,-0.9608919527774094,3.4361370792705475,-1.0110556327378388,-0.9574748273298026,0.2731126746492996,-0.6462952008136139,1
-1.207240539269667,-0.8945804468098543,-0.23256947260211808,1.2236024214628805,-2.109675049733315,-0.16874107284800646,-0.4676084415945261,0.47454921104436615,-0.3693408828824558,-1.5380343493931459,0.4886348633524487,0.8428078608439451,-0.4528024506888326,1
0.551188827619411,-0.6017200322680787,-0.4454042638556124,1.3408041373804038,-0.9244864134623768,-0.6647044848928604,-0.22014124307625418,-0.7216517588071133,-0.974757831406797,-0.6294503551598574,0.08191651284806525,0.23038553568470083,-0.9227134152775872,1
-0.24696350912456824,-0.6549673803665832,0.5478247619940335,-0.4758224593412137,-0.36675058462899407,0.26522691269124005,0.3044892177824823,-0.8013984901305453,-0.23095986607689198,-0.543134875707695,0.5790167190200894,1.4409878063483228,0.745009811988385,0
0.5886022184042842,0.7383382282109556,1.2572740661723532,1.1943019924834992,-0.22731662742064843,-1.1761667535641154,-1.52676805125273,1.112523061631822,-1.8050439322401794,-0.3523322369187047,-0.3248018376563177,-0.7950657994656609,-0.7752903675634681,2
-0.44650159331056305,-0.7170892864815054,-0.374459333437782,0.3738899810608329,-1.4125052636915867,-1.439647316212944,-0.5962913848240275,1.7504969122192777,0.04580216753423575,-0.9429118331703421,-0.008465342819575518,-0.7950657994656609,-0.8520732049145718,1
-1.531489926071908,-0.548472684169574,-1.7224130113765876,0.022284833308261913,-0.9942033920665496,0.2962246259440434,-0.41811500189087186,0.07581555442720636,-0.3001503744796739,-1.3926609103158198,-0.09884719848721629,-0.25385537258074775,-1.0977782844381037,1
-0.32179029069431686,0.2946103273900833,0.4059349011583696,0.7547955577927852,0.8184380516419442,-1.284658749948927,-0.6952782642313362,-0.9608919527774094,-0.5769124080908012,2.5778511444836516,-2.177629878842952,-1.6353661991027633,-0.898142907325234,2
-0.8455777616825527,-1.0365733750725337,-1.5805231505409238,0.051585262287643256,-1.5519392208999323,-0.30823078248562197,-0.06176223602456024,-0.7216517588071133,-0.9574602043061015,-0.20241587787021204,0.7145895025215506,1.227352111525331,-0.8060035025039096,1
0.0024590961079263745,-0.2556122696277984,3.0308973266181507,1.633808427174213,1.6550417948920182,0.497709762087265,0.6113485439451395,0.873282867661526,0.5647309805550995,-0.7021370746985206,0.75978043035537,0.8285654811890792,0.17681681559021764,0
0.2768239618636676,1.7234141680332924,-0.374459333437782,0.16878697820516655,1.376173880475327,-1.1141713270585085,-1.358490356260305,0.5542959423677982,-0.4212337641845419,2.3052759462136643,-1.6805296726709282,-1.507184782208968,0.19217338306043838,2
